Word,Sender,Hour,Minute,Day,Month,Year,Message,Location,AbsoluteLocation
griff,Ganrer,19,32,23,07,2014,1,2,2
mentioned,Ganrer,19,32,23,07,2014,1,5,5
first,Ganrer,19,32,23,07,2014,1,8,8
time,Ganrer,19,32,23,07,2014,1,9,9
reading,JoeSwanson,19,36,23,07,2014,2,2,11
mean,JoeSwanson,19,36,23,07,2014,3,4,15
explain,JoeSwanson,19,36,23,07,2014,4,1,16
joe,Ganrer,19,36,23,07,2014,5,1,17
ordered,Ganrer,19,36,23,07,2014,5,2,18
dance,Ganrer,19,36,23,07,2014,5,4,20
84,Ganrer,19,36,23,07,2014,6,2,22
pages,Ganrer,19,36,23,07,2014,6,3,23
griff,Ganrer,19,37,23,07,2014,7,1,25
mentioned,Ganrer,19,37,23,07,2014,7,3,27
already,JoeSwanson,19,37,23,07,2014,8,1,28
where's,JoeSwanson,19,37,23,07,2014,8,2,29
tyrion,JoeSwanson,19,37,23,07,2014,8,3,30
passing,Ganrer,19,37,23,07,2014,9,3,33
way,Ganrer,19,37,23,07,2014,10,4,37
pentos,Ganrer,19,37,23,07,2014,10,7,40
ahhh,JoeSwanson,19,39,23,07,2014,11,1,41
illyrio,JoeSwanson,19,39,23,07,2014,11,3,43
mention,JoeSwanson,19,39,23,07,2014,11,4,44
say,JoeSwanson,19,39,23,07,2014,11,9,49
gets,JoeSwanson,19,39,23,07,2014,12,2,51
good,JoeSwanson,19,39,23,07,2014,12,4,53
much,JoeSwanson,19,39,23,07,2014,13,2,55
interesting,JoeSwanson,19,39,23,07,2014,13,3,56
stuff,JoeSwanson,19,39,23,07,2014,13,4,57
gets,JoeSwanson,19,40,23,07,2014,14,2,59
lot,JoeSwanson,19,40,23,07,2014,14,4,61
sweet,JoeSwanson,19,40,23,07,2014,14,6,63
feast,JoeSwanson,19,40,23,07,2014,14,8,65
right,Ganrer,19,40,23,07,2014,15,1,66
gather,Ganrer,19,40,23,07,2014,15,6,71
seems,Ganrer,19,40,23,07,2014,15,8,73
tyrion,Ganrer,19,40,23,07,2014,15,9,74
going,Ganrer,19,40,23,07,2014,15,11,76
volantis,Ganrer,19,40,23,07,2014,15,13,78
meet,Ganrer,19,40,23,07,2014,15,15,80
griff,Ganrer,19,40,23,07,2014,15,17,82
get,Ganrer,19,40,23,07,2014,15,19,84
things,Ganrer,19,40,23,07,2014,15,20,85
ready,Ganrer,19,40,23,07,2014,15,21,86
dany,Ganrer,19,40,23,07,2014,15,23,88
arrive,Ganrer,19,40,23,07,2014,15,25,90
interesting,JoeSwanson,19,41,23,07,2014,16,1,91
interesting,JoeSwanson,19,41,23,07,2014,17,2,93
tyrion,Ganrer,20,04,23,07,2014,18,3,96
targaryion,Ganrer,20,04,23,07,2014,18,6,99
dreams,Ganrer,20,04,23,07,2014,19,2,101
dragons,Ganrer,20,04,23,07,2014,19,4,103
could,Ganrer,20,04,23,07,2014,20,2,105
marry,Ganrer,20,04,23,07,2014,20,3,106
dany,Ganrer,20,04,23,07,2014,20,4,107
rule,Ganrer,20,04,23,07,2014,21,2,109
write,Ganrer,20,05,23,07,2014,22,3,112
fantasy,Ganrer,20,05,23,07,2014,22,4,113
theory,JoeSwanson,20,17,23,07,2014,23,3,116
discussed,JoeSwanson,20,17,23,07,2014,24,5,121
read,JoeSwanson,20,17,23,07,2014,24,8,124
actually,JoeSwanson,22,29,24,07,2014,25,2,126
really,JoeSwanson,22,29,24,07,2014,25,3,127
getting,JoeSwanson,22,29,24,07,2014,25,4,128
boom,JoeSwanson,22,29,24,07,2014,25,6,130
beach,JoeSwanson,22,29,24,07,2014,25,7,131
l,JoeSwanson,22,29,24,07,2014,25,8,132
really,Ganrer,11,06,25,07,2014,26,2,134
l,Ganrer,11,06,25,07,2014,26,4,136
think,Ganrer,11,06,25,07,2014,26,6,138
shot,Ganrer,11,06,25,07,2014,26,8,140
200,Ganrer,11,07,25,07,2014,27,2,142
pages,Ganrer,11,07,25,07,2014,27,3,143
dance,Ganrer,11,07,25,07,2014,27,5,145
bran,Ganrer,11,07,25,07,2014,28,1,146
fly,Ganrer,11,07,25,07,2014,28,3,148
jon,Ganrer,11,07,25,07,2014,29,2,150
must,Ganrer,11,07,25,07,2014,29,3,151
become,Ganrer,11,07,25,07,2014,29,4,152
man,Ganrer,11,07,25,07,2014,29,6,154
loose,Ganrer,11,07,25,07,2014,30,2,156
friends,Ganrer,11,07,25,07,2014,30,4,158
reckon,Ganrer,11,08,25,07,2014,31,2,160
delirious,Ganrer,11,08,25,07,2014,31,3,161
edd,Ganrer,11,08,25,07,2014,31,4,162
betray,Ganrer,11,08,25,07,2014,31,7,165
delirious,JoeSwanson,11,10,25,07,2014,32,1,167
lol,JoeSwanson,11,10,25,07,2014,33,1,168
knows,JoeSwanson,11,10,25,07,2014,34,2,170
could,JoeSwanson,11,10,25,07,2014,35,2,172
anyone,JoeSwanson,11,10,25,07,2014,35,4,174
right,Ganrer,12,02,25,07,2014,36,2,176
good,Ganrer,12,03,25,07,2014,37,3,181
known,JoeSwanson,12,03,25,07,2014,38,2,185
could,JoeSwanson,12,03,25,07,2014,38,4,187
left,Ganrer,15,47,25,07,2014,39,2,190
m'lord,Ganrer,15,47,25,07,2014,40,2,192
classic,JoeSwanson,15,48,25,07,2014,41,4,196
statement,JoeSwanson,15,48,25,07,2014,41,5,197
'don't,JoeSwanson,15,48,25,07,2014,42,1,198
make,JoeSwanson,15,48,25,07,2014,42,2,199
kick,JoeSwanson,15,48,25,07,2014,42,4,201
again',JoeSwanson,15,48,25,07,2014,42,6,203
'oh,JoeSwanson,15,48,25,07,2014,43,1,204
worry,JoeSwanson,15,48,25,07,2014,43,8,211
that',JoeSwanson,15,48,25,07,2014,43,10,213
ahhh,Ganrer,15,48,25,07,2014,44,1,214
see,Ganrer,15,48,25,07,2014,44,3,216
doyle,JoeSwanson,15,48,25,07,2014,45,2,218
leaves,JoeSwanson,15,48,25,07,2014,45,3,219
there's,JoeSwanson,15,48,25,07,2014,45,5,221
dry,JoeSwanson,15,48,25,07,2014,45,8,224
eye,JoeSwanson,15,48,25,07,2014,45,9,225
chat,JoeSwanson,15,48,25,07,2014,45,12,228
how's,JoeSwanson,15,48,25,07,2014,46,1,229
london,JoeSwanson,15,48,25,07,2014,46,2,230
alright,Ganrer,15,49,25,07,2014,47,2,232
quite,Ganrer,15,49,25,07,2014,47,3,233
rainy,Ganrer,15,49,25,07,2014,47,4,234
want,Ganrer,15,49,25,07,2014,48,3,237
read,Ganrer,15,49,25,07,2014,48,7,241
blame,JoeSwanson,16,58,25,07,2014,49,3,244
reaching,JoeSwanson,16,58,25,07,2014,50,2,247
interesting,JoeSwanson,16,58,25,07,2014,50,3,248
heights,JoeSwanson,16,58,25,07,2014,50,4,249
know,Ganrer,16,58,25,07,2014,51,2,251
how's,Ganrer,16,58,25,07,2014,52,1,252
derby,Ganrer,16,58,25,07,2014,52,2,253
old,JoeSwanson,17,00,25,07,2014,53,2,255
old,JoeSwanson,17,00,25,07,2014,53,4,257
forget,JoeSwanson,17,00,25,07,2014,54,2,259
clan,JoeSwanson,17,00,25,07,2014,54,4,261
battle,JoeSwanson,17,00,25,07,2014,54,5,262
kicked,JoeSwanson,17,00,25,07,2014,55,5,267
done,Ganrer,18,19,25,07,2014,56,1,268
one,Ganrer,18,19,25,07,2014,56,2,269
appears,Ganrer,21,21,28,07,2014,57,2,271
much,Ganrer,21,21,28,07,2014,57,5,274
must,Ganrer,21,21,28,07,2014,57,9,278
discuss,Ganrer,21,21,28,07,2014,57,10,279
much,Ganrer,21,23,28,07,2014,58,1,280
young,Ganrer,21,23,28,07,2014,59,1,281
griff,Ganrer,21,23,28,07,2014,59,2,282
call,Ganrer,21,23,28,07,2014,60,4,286
prince,Ganrer,21,23,28,07,2014,60,6,288
ahhhhhhhh,JoeSwanson,21,23,28,07,2014,61,1,289
made,Ganrer,21,23,28,07,2014,62,2,291
jape,Ganrer,21,23,28,07,2014,62,4,293
sweet,JoeSwanson,21,23,28,07,2014,63,1,296
innocent,JoeSwanson,21,23,28,07,2014,63,2,297
young,JoeSwanson,21,23,28,07,2014,63,3,298
griff,JoeSwanson,21,23,28,07,2014,63,4,299
believe,JoeSwanson,21,24,28,07,2014,64,3,302
knowledge,JoeSwanson,21,24,28,07,2014,65,5,308
prior,JoeSwanson,21,24,28,07,2014,65,8,311
thought,Ganrer,21,24,28,07,2014,66,2,313
might,Ganrer,21,24,28,07,2014,66,4,315
tygarian,Ganrer,21,24,28,07,2014,66,7,318
guess,Ganrer,21,24,28,07,2014,67,5,323
talked,Ganrer,21,24,28,07,2014,67,8,326
eyes,Ganrer,21,24,28,07,2014,67,11,329
talks,JoeSwanson,21,24,28,07,2014,68,4,333
eyes,JoeSwanson,21,24,28,07,2014,68,7,336
'almost,JoeSwanson,21,24,28,07,2014,68,8,337
looking,JoeSwanson,21,24,28,07,2014,68,9,338
indigo',JoeSwanson,21,24,28,07,2014,68,10,339
yes,JoeSwanson,21,24,28,07,2014,69,1,340
yes,Ganrer,21,24,28,07,2014,70,1,341
hahaha,Ganrer,21,24,28,07,2014,71,1,342
passing,JoeSwanson,21,25,28,07,2014,72,5,347
guess,JoeSwanson,21,25,28,07,2014,72,6,348
think,JoeSwanson,21,25,28,07,2014,72,14,356
much,JoeSwanson,21,25,28,07,2014,72,15,357
happened,JoeSwanson,21,25,28,07,2014,73,3,362
clever,Ganrer,21,25,28,07,2014,74,3,365
they're,JoeSwanson,21,25,28,07,2014,75,2,367
many,JoeSwanson,21,25,28,07,2014,75,5,370
irrelevant,JoeSwanson,21,25,28,07,2014,75,6,371
characters,JoeSwanson,21,25,28,07,2014,75,7,372
know,JoeSwanson,21,25,28,07,2014,75,11,376
relevant,JoeSwanson,21,25,28,07,2014,75,14,379
time,JoeSwanson,21,25,28,07,2014,75,17,382
true,Ganrer,21,25,28,07,2014,76,2,384
tyrion,Ganrer,21,26,28,07,2014,77,1,385
taken,Ganrer,21,26,28,07,2014,77,4,388
mormount,Ganrer,21,26,28,07,2014,77,6,390
reckon,Ganrer,21,26,28,07,2014,77,8,392
happened,JoeSwanson,21,26,28,07,2014,78,2,394
guy,Ganrer,21,26,28,07,2014,79,2,396
said,Ganrer,21,26,28,07,2014,79,3,397
taking,Ganrer,21,26,28,07,2014,79,5,399
queen,Ganrer,21,26,28,07,2014,79,9,403
taken,JoeSwanson,21,26,28,07,2014,80,4,407
brothel,JoeSwanson,21,26,28,07,2014,80,7,410
say,Ganrer,21,26,28,07,2014,81,4,414
queen,Ganrer,21,26,28,07,2014,81,6,416
yeah,Ganrer,21,26,28,07,2014,82,1,417
know,Ganrer,21,26,28,07,2014,82,5,421
good,JoeSwanson,21,26,28,07,2014,83,2,424
observations,JoeSwanson,21,26,28,07,2014,83,3,425
interesting,JoeSwanson,21,26,28,07,2014,83,5,427
idea,JoeSwanson,21,26,28,07,2014,83,6,428
see,JoeSwanson,21,26,28,07,2014,84,3,431
soon,JoeSwanson,21,26,28,07,2014,84,4,432
old,Ganrer,21,27,28,07,2014,85,2,434
griff,Ganrer,21,27,28,07,2014,85,3,435
grey,Ganrer,21,27,28,07,2014,85,6,438
scale,Ganrer,21,27,28,07,2014,85,7,439
notice,JoeSwanson,21,27,28,07,2014,86,3,442
whore,JoeSwanson,21,27,28,07,2014,86,6,445
guy,JoeSwanson,21,27,28,07,2014,86,8,447
looked,JoeSwanson,21,27,28,07,2014,86,11,450
like,JoeSwanson,21,27,28,07,2014,86,12,451
old,JoeSwanson,21,27,28,07,2014,87,5,456
griff,JoeSwanson,21,27,28,07,2014,87,6,457
chapter,JoeSwanson,21,27,28,07,2014,87,7,458
already,JoeSwanson,21,27,28,07,2014,87,8,459
know,JoeSwanson,21,27,28,07,2014,88,2,461
poor,JoeSwanson,21,27,28,07,2014,88,3,462
ahhh,JoeSwanson,21,27,28,07,2014,89,1,464
date,JoeSwanson,21,27,28,07,2014,89,6,469
perhaps,JoeSwanson,21,27,28,07,2014,90,1,470
friendship,JoeSwanson,21,27,28,07,2014,90,3,472
continue,JoeSwanson,21,27,28,07,2014,90,5,474
yet,JoeSwanson,21,27,28,07,2014,90,6,475
yeah,Ganrer,21,27,28,07,2014,91,1,476
golden,Ganrer,21,27,28,07,2014,91,6,481
coming,Ganrer,21,27,28,07,2014,91,7,482
haha,Ganrer,21,27,28,07,2014,92,1,483
thinking,Ganrer,21,27,28,07,2014,92,6,488
page,JoeSwanson,21,28,28,07,2014,93,2,490
like,Ganrer,21,29,28,07,2014,94,1,494
340,Ganrer,21,29,28,07,2014,94,2,495
374,Ganrer,21,29,28,07,2014,95,1,496
sweet,JoeSwanson,21,29,28,07,2014,96,1,497
pen,JoeSwanson,21,29,28,07,2014,96,4,500
also,Ganrer,21,30,28,07,2014,97,1,502
loving,Ganrer,21,30,28,07,2014,97,3,504
boom,Ganrer,21,30,28,07,2014,97,4,505
beach,Ganrer,21,30,28,07,2014,97,5,506
stopped,Ganrer,21,30,28,07,2014,98,2,508
playing,Ganrer,21,30,28,07,2014,98,3,509
sconce,Ganrer,21,30,28,07,2014,98,4,510
got,Ganrer,21,30,28,07,2014,98,6,512
gets,JoeSwanson,21,52,28,07,2014,99,2,515
really,JoeSwanson,21,52,28,07,2014,99,3,516
fun,JoeSwanson,21,52,28,07,2014,99,4,517
attack,JoeSwanson,21,52,28,07,2014,99,6,519
people,JoeSwanson,21,52,28,07,2014,99,7,520
going,Ganrer,22,42,28,07,2014,100,2,522
better,Ganrer,22,42,28,07,2014,100,4,524
done,JoeSwanson,22,45,28,07,2014,101,3,531
appears,Ganrer,22,55,28,07,2014,102,2,533
ehat,Ganrer,22,55,28,07,2014,102,5,536
unaware,Ganrer,22,55,28,07,2014,102,6,537
what's,Ganrer,22,55,28,07,2014,102,8,539
amusing,Ganrer,22,55,28,07,2014,102,10,541
find,JoeSwanson,22,55,28,07,2014,104,3,546
face,JoeSwanson,22,55,28,07,2014,104,5,548
funny,JoeSwanson,22,55,28,07,2014,104,6,549
we're,Ganrer,23,13,28,07,2014,106,1,551
alike,Ganrer,23,13,28,07,2014,106,3,553
certain,JoeSwanson,23,21,28,07,2014,107,3,556
extent,JoeSwanson,23,21,28,07,2014,107,4,557
good,JoeSwanson,23,21,28,07,2014,108,6,563
qualities,JoeSwanson,23,21,28,07,2014,108,7,564
_,Ganrer,23,22,28,07,2014,110,1,568
know,Ganrer,23,22,28,07,2014,111,2,570
nothing,Ganrer,23,22,28,07,2014,111,3,571
',JoeSwanson,23,31,28,07,2014,112,1,572
lol,JoeSwanson,23,31,28,07,2014,112,2,573
rutting,Ganrer,23,32,28,07,2014,113,2,575
commence,Ganrer,23,32,28,07,2014,113,4,577
home,Ganrer,23,32,28,07,2014,113,7,580
furious,JoeSwanson,23,32,28,07,2014,114,1,581
spooning,JoeSwanson,23,32,28,07,2014,114,2,582
must,JoeSwanson,23,32,28,07,2014,114,5,585
wow,JoeSwanson,23,45,28,07,2014,115,1,587
know,JoeSwanson,23,45,28,07,2014,116,2,589
screen,JoeSwanson,23,45,28,07,2014,116,5,592
shot,JoeSwanson,23,45,28,07,2014,116,6,593
also,JoeSwanson,23,45,28,07,2014,116,7,594
appears,JoeSwanson,23,45,28,07,2014,116,9,596
within,JoeSwanson,23,45,28,07,2014,117,3,599
weeks,JoeSwanson,23,45,28,07,2014,117,6,602
prom,JoeSwanson,23,45,28,07,2014,117,8,604
go,Ganrer,16,06,29,07,2014,118,4,608
fairs,JoeSwanson,16,06,29,07,2014,119,2,610
well,JoeSwanson,16,06,29,07,2014,119,3,611
northern,JoeSwanson,16,06,29,07,2014,119,6,614
front,JoeSwanson,16,06,29,07,2014,119,7,615
sunny,JoeSwanson,16,06,29,07,2014,120,3,618
espaol,JoeSwanson,16,06,29,07,2014,120,4,619
yes,Ganrer,19,05,29,07,2014,121,1,620
fact,Ganrer,19,05,29,07,2014,121,4,623
believe,Ganrer,19,05,29,07,2014,121,5,624
actually,Ganrer,19,05,29,07,2014,121,10,629
tanning,Ganrer,19,05,29,07,2014,121,11,630
kind,Ganrer,19,05,29,07,2014,122,1,631
call,JoeSwanson,19,21,29,07,2014,123,2,634
reddening,JoeSwanson,19,21,29,07,2014,123,4,636
jape,JoeSwanson,19,21,29,07,2014,124,2,638
sweet,JoeSwanson,19,21,29,07,2014,124,3,639
brother,JoeSwanson,19,21,29,07,2014,124,4,640
appear,Ganrer,19,00,31,07,2014,125,3,643
dance,Ganrer,19,00,31,07,2014,125,4,644
1,Ganrer,19,00,31,07,2014,125,5,645
done,Ganrer,19,00,31,07,2014,125,9,649
read,Ganrer,19,00,31,07,2014,126,4,653
begins,Ganrer,19,00,31,07,2014,126,5,654
dance,Ganrer,19,01,31,07,2014,127,7,661
3,Ganrer,19,01,31,07,2014,127,8,662
2,Ganrer,19,01,31,07,2014,128,1,663
begins,JoeSwanson,20,42,31,07,2014,129,5,668
thus,JoeSwanson,20,42,31,07,2014,130,2,670
dance,JoeSwanson,20,42,31,07,2014,130,4,672
gas,JoeSwanson,20,42,31,07,2014,130,5,673
reached,JoeSwanson,20,42,31,07,2014,130,6,674
midpoint,JoeSwanson,20,42,31,07,2014,130,8,676
knew,Ganrer,21,15,31,07,2014,132,4,681
dance,Ganrer,21,15,31,07,2014,132,6,683
gas,Ganrer,21,15,31,07,2014,132,7,684
go,Ganrer,23,35,01,08,2014,133,2,687
festival,Ganrer,23,35,01,08,2014,133,4,689
pain,JoeSwanson,13,23,04,08,2014,134,2,691
subside,JoeSwanson,13,23,04,08,2014,134,4,693
alcohol,JoeSwanson,13,23,04,08,2014,134,7,696
leaves,JoeSwanson,13,23,04,08,2014,134,8,697
system,JoeSwanson,13,23,04,08,2014,134,10,699
alive,Ganrer,13,26,04,08,2014,135,2,701
hanging,Ganrer,13,26,04,08,2014,136,1,702
eyyyy,Ganrer,13,26,04,08,2014,136,2,703
sweet,JoeSwanson,13,26,04,08,2014,137,3,706
friend,JoeSwanson,13,26,04,08,2014,137,4,707
art,JoeSwanson,13,26,04,08,2014,139,2,711
thou,JoeSwanson,13,26,04,08,2014,139,3,712
still,Ganrer,13,26,04,08,2014,140,1,713
spain,Ganrer,13,26,04,08,2014,140,3,715
sitting,Ganrer,13,26,04,08,2014,141,1,716
pool,Ganrer,13,26,04,08,2014,141,4,719
pool,JoeSwanson,13,26,04,08,2014,142,3,722
eh,JoeSwanson,13,26,04,08,2014,142,4,723
_,Ganrer,13,27,04,08,2014,143,1,724
thing,Ganrer,13,27,04,08,2014,144,2,726
never,Ganrer,13,27,04,08,2014,144,3,727
change,Ganrer,13,27,04,08,2014,144,4,728
300,Ganrer,13,28,04,08,2014,145,2,730
pages,Ganrer,13,28,04,08,2014,145,3,731
dance,Ganrer,13,28,04,08,2014,145,5,733
two,Ganrer,13,28,04,08,2014,145,6,734
btw,Ganrer,13,28,04,08,2014,145,7,735
brave,JoeSwanson,14,15,04,08,2014,146,3,738
sweet,JoeSwanson,14,15,04,08,2014,147,3,741
clan,JoeSwanson,14,15,04,08,2014,147,4,742
attack,JoeSwanson,14,15,04,08,2014,147,5,743
going,JoeSwanson,14,52,04,08,2014,148,3,746
attack,JoeSwanson,14,52,04,08,2014,148,5,748
6,JoeSwanson,14,52,04,08,2014,148,6,749
shall,JoeSwanson,14,52,04,08,2014,148,8,751
well,JoeSwanson,15,28,04,08,2014,150,1,755
head,JoeSwanson,15,28,04,08,2014,150,4,758
loss,JoeSwanson,15,28,04,08,2014,150,7,761
sweet,JoeSwanson,15,28,04,08,2014,150,8,762
kind,JoeSwanson,15,28,04,08,2014,150,9,763
brother,JoeSwanson,15,28,04,08,2014,150,10,764
hope,Ganrer,18,02,04,08,2014,151,2,766
young,Ganrer,18,02,04,08,2014,151,3,767
griff,Ganrer,18,02,04,08,2014,151,4,768
die,Ganrer,18,02,04,08,2014,151,6,770
waste,Ganrer,18,03,04,08,2014,152,6,776
l,JoeSwanson,18,26,04,08,2014,153,1,780
knows,JoeSwanson,18,26,04,08,2014,154,2,782
know,Ganrer,19,00,04,08,2014,155,3,785
well,JoeSwanson,19,26,04,08,2014,156,1,786
finished,JoeSwanson,19,26,04,08,2014,156,3,788
known,JoeSwanson,19,26,04,08,2014,156,5,790
books,JoeSwanson,19,26,04,08,2014,156,6,791
read,JoeSwanson,19,26,04,08,2014,157,4,795
twow,JoeSwanson,19,26,04,08,2014,157,6,797
chapter,JoeSwanson,19,26,04,08,2014,157,7,798
samples,JoeSwanson,19,26,04,08,2014,157,8,799
wanna,JoeSwanson,19,27,04,08,2014,158,1,800
wait,JoeSwanson,19,27,04,08,2014,158,2,801
til,JoeSwanson,19,27,04,08,2014,158,3,802
book,JoeSwanson,19,27,04,08,2014,158,5,804
comes,JoeSwanson,19,27,04,08,2014,158,6,805
could,Ganrer,20,56,04,08,2014,159,3,809
finally,Ganrer,20,56,04,08,2014,159,4,810
read,Ganrer,20,56,04,08,2014,159,5,811
together,Ganrer,20,56,04,08,2014,159,6,812
read,Ganrer,20,56,04,08,2014,160,3,815
books,Ganrer,20,56,04,08,2014,160,5,817
love,Ganrer,20,56,04,08,2014,160,7,819
clash,Ganrer,20,56,04,08,2014,160,9,821
clans,Ganrer,20,56,04,08,2014,160,11,823
name,Ganrer,20,56,04,08,2014,160,12,824
cheeky,Ganrer,20,56,04,08,2014,161,3,827
kinda,Ganrer,20,56,04,08,2014,162,2,829
jelly,Ganrer,20,56,04,08,2014,162,3,830
mine,Ganrer,20,56,04,08,2014,162,6,833
griff,Ganrer,20,57,04,08,2014,163,5,838
young,Ganrer,20,57,04,08,2014,163,8,841
griff,Ganrer,20,57,04,08,2014,163,9,842
think,Ganrer,21,03,04,08,2014,164,4,846
new,Ganrer,21,03,04,08,2014,164,7,849
base,Ganrer,21,03,04,08,2014,164,8,850
btw,Ganrer,21,03,04,08,2014,164,9,851
like,Ganrer,21,31,04,08,2014,165,2,853
ignore,Ganrer,21,31,04,08,2014,165,6,857
sarcasm,Ganrer,21,31,04,08,2014,166,1,859
ahhh,JoeSwanson,23,36,04,08,2014,167,1,860
sweet,JoeSwanson,23,36,04,08,2014,167,2,861
gan,JoeSwanson,23,36,04,08,2014,167,3,862
sweet,JoeSwanson,23,36,04,08,2014,168,1,863
innocent,JoeSwanson,23,36,04,08,2014,168,2,864
fan,JoeSwanson,23,36,04,08,2014,168,3,865
drifting,JoeSwanson,23,36,04,08,2014,169,3,868
consciousness,JoeSwanson,23,36,04,08,2014,169,8,873
good,JoeSwanson,23,36,04,08,2014,169,9,874
sir,JoeSwanson,23,36,04,08,2014,169,10,875
check,JoeSwanson,23,37,04,08,2014,170,2,877
good,JoeSwanson,23,37,04,08,2014,170,6,881
